Width	Height	Cluster
67	119	1
67	118	1
67	117	1
67	116	1
67	115	1
67	114	1
67	113	1
67	112	1
67	111	1
67	110	1
67	109	1
67	108	1
67	107	1
67	106	1
67	105	1
67	104	1
67	103	1
67	102	1
67	101	1
67	100	1
67	99	1
67	98	1
67	97	1
67	96	1
67	95	1
67	94	1
67	93	1
67	92	1
67	91	1
67	90	1
67	89	1
67	88	1
67	87	1
67	86	1
67	85	1
67	84	1
67	83	1
67	82	1
67	81	1
67	80	1
67	79	1
67	78	1
67	77	1
67	76	1
67	75	1
67	74	1
67	73	1
67	72	1
67	71	1
67	70	1
67	69	1
67	68	1
67	67	1
67	66	1
67	65	1
67	64	1
67	63	1
67	62	1
67	61	1
67	60	2
67	59	2
67	58	2
67	57	2
67	56	2
67	55	2
67	54	2
67	53	2
67	52	2
67	51	2
67	50	2
67	49	2
67	48	2
67	47	2
67	46	1
67	45	1
67	44	1
67	43	1
67	42	1
67	41	1
67	40	1
67	39	1
67	38	1
67	37	1
67	36	1
67	35	1
67	34	1
67	33	1
67	32	2
67	31	1
67	30	1
67	29	1
67	28	1
67	27	1
67	26	1
67	25	1
67	24	1
67	23	1
67	22	1
67	21	1
67	20	1
67	19	1
67	18	1
67	17	1
67	16	1
67	15	1
67	14	1
67	13	1
67	12	1
67	11	1
67	10	1
67	9	1
67	8	1
67	7	1
67	6	1
67	5	1
67	4	1
67	3	1
67	2	1
67	1	1
68	216	1
68	215	1
68	214	1
68	213	1
68	212	1
68	211	1
68	210	1
68	209	1
68	208	1
68	207	1
68	206	1
68	205	1
68	204	1
68	203	1
68	202	1
68	201	1
68	200	1
68	199	1
68	198	1
68	197	1
68	196	1
68	195	1
68	194	1
68	193	1
68	192	1
68	191	1
68	190	1
68	189	1
68	188	1
68	187	1
68	186	1
68	185	1
68	184	1
68	183	1
68	182	1
68	181	1
68	180	1
68	179	1
68	178	1
68	177	1
68	176	1
68	175	1
68	174	1
68	173	1
68	172	1
68	171	1
68	170	1
68	169	1
68	168	1
68	167	1
68	166	1
68	165	1
68	164	1
68	163	1
68	162	1
68	161	1
68	160	1
68	159	1
68	158	1
68	157	1
68	156	1
68	155	1
68	154	1
68	153	1
68	152	1
68	151	1
68	150	1
68	149	1
68	148	1
68	147	1
68	146	1
68	145	1
68	144	1
68	143	1
68	142	1
68	141	1
68	140	1
68	139	1
68	138	1
68	137	1
68	136	1
68	135	1
68	134	1
68	133	1
68	132	1
68	131	1
68	130	1
68	129	1
68	128	1
68	127	1
68	126	1
68	125	1
68	124	1
68	123	1
68	122	1
68	121	1
68	120	1
68	119	1
68	118	2
68	117	1
68	116	1
68	115	1
68	114	1
68	113	1
68	112	1
68	111	1
68	110	1
68	109	1
68	108	1
68	107	1
68	106	1
68	105	1
68	104	1
68	103	1
68	102	1
68	101	1
68	100	1
68	99	1
68	98	1
68	97	1
68	96	1
68	95	1
68	94	1
68	93	1
68	92	1
68	91	1
68	90	1
68	89	1
68	88	1
68	87	1
68	86	1
68	85	1
68	84	1
68	83	1
68	82	1
68	81	1
68	80	1
68	79	1
68	78	1
68	77	1
68	76	1
68	75	1
68	74	1
68	73	1
68	72	1
68	71	1
68	70	1
68	69	1
68	68	1
68	67	1
68	66	1
68	65	1
68	64	1
68	63	1
68	62	1
68	61	2
68	60	2
68	59	2
68	58	2
68	57	2
68	56	2
68	55	2
68	54	2
68	53	2
68	52	2
68	51	2
68	50	2
68	49	2
68	48	2
68	47	2
68	46	2
68	45	2
68	44	1
68	43	1
68	42	1
68	41	1
68	40	1
68	39	1
68	38	1
68	37	1
68	36	1
68	35	1
68	34	1
68	33	1
68	32	2
68	31	2
68	30	1
68	29	1
68	28	1
68	27	1
68	26	1
68	25	1
68	24	1
68	23	1
68	22	1
68	21	1
68	20	1
68	19	1
68	18	1
68	17	1
68	16	1
68	15	1
68	14	1
68	13	1
68	12	1
68	11	1
68	10	1
68	9	1
68	8	1
68	7	1
68	6	1
68	5	1
68	4	1
68	3	1
68	2	1
68	1	1
69	216	1
69	215	1
69	214	1
69	213	1
69	212	1
69	211	1
69	210	1
69	209	1
69	208	1
69	207	1
69	206	1
69	205	1
69	204	1
69	203	1
69	202	1
69	201	1
69	200	1
69	199	1
69	198	1
69	197	1
69	196	1
69	195	1
69	194	1
69	193	1
69	192	1
69	191	1
69	190	1
69	189	1
69	188	1
69	187	1
69	186	1
69	185	1
69	184	1
69	183	1
69	182	1
69	181	1
69	180	1
69	179	1
69	178	1
69	177	1
69	176	1
69	175	1
69	174	1
69	173	1
69	172	1
69	171	1
69	170	1
69	169	1
69	168	1
69	167	1
69	166	1
69	165	1
69	164	1
69	163	1
69	162	1
69	161	1
69	160	1
69	159	1
69	158	1
69	157	1
69	156	1
69	155	1
69	154	1
69	153	1
69	152	1
69	151	1
69	150	1
69	149	1
69	148	1
69	147	1
69	146	1
69	145	1
69	144	1
69	143	1
69	142	1
69	141	1
69	140	1
69	139	1
69	138	1
69	137	1
69	136	1
69	135	1
69	134	1
69	133	1
69	132	1
69	131	1
69	130	1
69	129	1
69	128	1
69	127	1
69	126	1
69	125	1
69	124	1
69	123	1
69	122	1
69	121	1
69	120	1
69	119	1
69	118	1
69	117	2
69	116	1
69	115	1
69	114	1
69	113	1
69	112	1
69	111	1
69	110	1
69	109	1
69	108	1
69	107	1
69	106	1
69	105	1
69	104	1
69	103	1
69	102	1
69	101	1
69	100	1
69	99	1
69	98	1
69	97	1
69	96	1
69	95	1
69	94	1
69	93	1
69	92	1
69	91	1
69	90	1
69	89	1
69	88	1
69	87	1
69	86	1
69	85	1
69	84	1
69	83	1
69	82	1
69	81	1
69	80	1
69	79	1
69	78	1
69	77	1
69	76	1
69	75	1
69	74	1
69	73	1
69	72	1
69	71	1
69	70	1
69	69	1
69	68	1
69	67	1
69	66	1
69	65	1
69	64	1
69	63	1
69	62	1
69	61	2
69	60	2
69	59	2
69	58	2
69	57	2
69	56	2
69	55	2
69	54	2
69	53	2
69	52	2
69	51	2
69	50	2
69	49	2
69	48	2
69	47	2
69	46	2
69	45	2
69	44	2
69	43	2
69	42	2
69	41	2
69	40	2
69	39	1
69	38	2
69	37	1
69	36	1
69	35	1
69	34	1
69	33	1
69	32	1
69	31	1
69	30	1
69	29	1
69	28	1
69	27	1
69	26	1
69	25	1
69	24	1
69	23	1
69	22	1
69	21	1
69	20	1
69	19	1
69	18	1
69	17	1
69	16	1
69	15	1
69	14	1
69	13	1
69	12	1
69	11	1
69	10	1
69	9	1
69	8	1
69	7	1
69	6	1
69	5	1
69	4	1
69	3	1
69	2	1
69	1	1
70	216	1
70	215	1
70	214	1
70	213	1
70	212	1
70	211	1
70	210	1
70	209	1
70	208	1
70	207	1
70	206	1
70	205	1
70	204	1
70	203	1
70	202	1
70	201	1
70	200	1
70	199	1
70	198	1
70	197	1
70	196	1
70	195	1
70	194	1
70	193	1
70	192	1
70	191	1
70	190	1
70	189	1
70	188	1
70	187	1
70	186	1
70	185	1
70	184	1
70	183	1
70	182	1
70	181	1
70	180	1
70	179	1
70	178	1
70	177	1
70	176	1
70	175	1
70	174	1
70	173	1
70	172	1
70	171	1
70	170	1
70	169	1
70	168	1
70	167	1
70	166	1
70	165	1
70	164	1
70	163	1
70	162	1
70	161	1
70	160	1
70	159	1
70	158	1
70	157	1
70	156	1
70	155	1
70	154	1
70	153	1
70	152	1
70	151	1
70	150	1
70	149	1
70	148	1
70	147	1
70	146	1
70	145	1
70	144	1
70	143	1
70	142	1
70	141	1
70	140	1
70	139	1
70	138	1
70	137	1
70	136	1
70	135	1
70	134	1
70	133	1
70	132	1
70	131	1
70	130	1
70	129	1
70	128	1
70	127	1
70	126	1
70	125	1
70	124	1
70	123	1
70	122	1
70	121	1
70	120	1
70	119	1
70	118	1
70	117	1
70	116	1
70	115	1
70	114	1
70	113	1
70	112	1
70	111	1
70	110	1
70	109	1
70	108	1
70	107	1
70	106	1
70	105	1
70	104	1
70	103	1
70	102	1
70	101	1
70	100	1
70	99	1
70	98	1
70	97	1
70	96	1
70	95	1
70	94	1
70	93	1
70	92	1
70	91	1
70	90	1
70	89	1
70	88	1
70	87	1
70	86	1
70	85	1
70	84	1
70	83	1
70	82	1
70	81	1
70	80	1
70	79	1
70	78	1
70	77	1
70	76	1
70	75	1
70	74	1
70	73	1
70	72	1
70	71	1
70	70	1
70	69	1
70	68	1
70	67	1
70	66	1
70	65	1
70	64	1
70	63	1
70	62	2
70	61	2
70	60	2
70	59	2
70	58	2
70	57	2
70	56	2
70	55	2
70	54	2
70	53	2
70	52	2
70	51	2
70	50	2
70	49	2
70	48	2
70	47	2
70	46	2
70	45	2
70	44	2
70	43	2
70	42	2
70	41	2
70	40	1
70	39	2
70	38	2
70	37	1
70	36	1
70	35	1
70	34	1
70	33	1
70	32	1
70	31	1
70	30	1
70	29	1
70	28	1
70	27	1
70	26	1
70	25	1
70	24	1
70	23	1
70	22	1
70	21	1
70	20	1
70	19	1
70	18	1
70	17	1
70	16	1
70	15	1
70	14	1
70	13	1
70	12	1
70	11	1
70	10	1
70	9	1
70	8	1
70	7	1
70	6	1
70	5	1
70	4	1
70	3	1
70	2	1
70	1	1
71	216	1
71	215	1
71	214	1
71	213	1
71	212	1
71	211	1
71	210	1
71	209	1
71	208	1
71	207	1
71	206	1
71	205	1
71	204	1
71	203	1
71	202	1
71	201	1
71	200	1
71	199	1
71	198	1
71	197	1
71	196	1
71	195	1
71	194	1
71	193	1
71	192	1
71	191	1
71	190	1
71	189	1
71	188	1
71	187	1
71	186	1
71	185	1
71	184	1
71	183	1
71	182	1
71	181	1
71	180	1
71	179	1
71	178	1
71	177	1
71	176	1
71	175	1
71	174	1
71	173	1
71	172	1
71	171	1
71	170	1
71	169	1
71	168	1
71	167	1
71	166	1
71	165	1
71	164	1
71	163	1
71	162	1
71	161	1
71	160	1
71	159	1
71	158	1
71	157	1
71	156	1
71	155	1
71	154	1
71	153	1
71	152	1
71	151	1
71	150	1
71	149	1
71	148	1
71	147	1
71	146	1
71	145	1
71	144	1
71	143	1
71	142	1
71	141	1
71	140	1
71	139	1
71	138	1
71	137	1
71	136	1
71	135	1
71	134	1
71	133	1
71	132	1
71	131	1
71	130	1
71	129	1
71	128	1
71	127	1
71	126	1
71	125	1
71	124	1
71	123	1
71	122	1
71	121	1
71	120	1
71	119	1
71	118	1
71	117	1
71	116	1
71	115	1
71	114	1
71	113	1
71	112	1
71	111	1
71	110	1
71	109	1
71	108	1
71	107	1
71	106	1
71	105	1
71	104	1
71	103	1
71	102	1
71	101	1
71	100	1
71	99	1
71	98	1
71	97	1
71	96	1
71	95	1
71	94	1
71	93	1
71	92	1
71	91	1
71	90	1
71	89	1
71	88	1
71	87	1
71	86	1
71	85	1
71	84	1
71	83	1
71	82	1
71	81	1
71	80	1
71	79	1
71	78	1
71	77	1
71	76	1
71	75	1
71	74	1
71	73	1
71	72	1
71	71	1
71	70	1
71	69	1
71	68	1
71	67	1
71	66	1
71	65	1
71	64	1
71	63	1
71	62	2
71	61	2
71	60	2
71	59	2
71	58	2
71	57	2
71	56	2
71	55	2
71	54	2
71	53	2
71	52	2
71	51	2
71	50	2
71	49	2
71	48	1
71	47	1
71	46	1
71	45	1
71	44	1
71	43	1
71	42	2
71	41	2
71	40	2
71	39	2
71	38	2
71	37	1
71	36	1
71	35	1
71	34	1
71	33	1
71	32	1
71	31	1
71	30	1
71	29	1
71	28	1
71	27	1
71	26	1
71	25	1
71	24	1
71	23	1
71	22	1
71	21	1
71	20	1
71	19	1
71	18	1
71	17	1
71	16	1
71	15	1
71	14	1
71	13	1
71	12	1
71	11	1
71	10	1
71	9	1
71	8	1
71	7	1
71	6	1
71	5	1
71	4	1
71	3	1
71	2	1
71	1	1
72	216	1
72	215	1
72	214	1
72	213	1
72	212	1
72	211	1
72	210	1
72	209	1
72	208	1
72	207	1
72	206	1
72	205	1
72	204	1
72	203	1
72	202	1
72	201	1
72	200	1
72	199	1
72	198	1
72	197	1
72	196	1
72	195	1
72	194	1
72	193	1
72	192	1
72	191	1
72	190	1
72	189	1
72	188	1
72	187	1
72	186	1
72	185	1
72	184	1
72	183	1
72	182	1
72	181	1
72	180	1
72	179	1
72	178	1
72	177	1
72	176	1
72	175	1
72	174	1
72	173	1
72	172	1
72	171	1
72	170	1
72	169	1
72	168	1
72	167	1
72	166	1
72	165	1
72	164	1
72	163	1
72	162	1
72	161	1
72	160	1
72	159	1
72	158	1
72	157	1
72	156	1
72	155	1
72	154	1
72	153	1
72	152	1
72	151	1
72	150	1
72	149	1
72	148	1
72	147	1
72	146	1
72	145	1
72	144	1
72	143	1
72	142	1
72	141	1
72	140	1
72	139	1
72	138	1
72	137	1
72	136	1
72	135	1
72	134	1
72	133	1
72	132	1
72	131	1
72	130	1
72	129	1
72	128	1
72	127	1
72	126	1
72	125	1
72	124	1
72	123	1
72	122	1
72	121	1
72	120	1
72	119	1
72	118	1
72	117	1
72	116	1
72	115	1
72	114	1
72	113	1
72	112	1
72	111	1
72	110	1
72	109	1
72	108	1
72	107	1
72	106	1
72	105	1
72	104	1
72	103	1
72	102	1
72	101	1
72	100	1
72	99	1
72	98	1
72	97	1
72	96	1
72	95	1
72	94	1
72	93	1
72	92	1
72	91	1
72	90	1
72	89	1
72	88	1
72	87	1
72	86	1
72	85	1
72	84	1
72	83	1
72	82	1
72	81	1
72	80	1
72	79	1
72	78	1
72	77	1
72	76	1
72	75	1
72	74	1
72	73	1
72	72	1
72	71	1
72	70	1
72	69	1
72	68	1
72	67	1
72	66	1
72	65	1
72	64	1
72	63	2
72	62	2
72	61	2
72	60	2
72	59	2
72	58	2
72	57	2
72	56	2
72	55	2
72	54	2
72	53	2
72	52	2
72	51	2
72	50	2
72	49	1
72	48	1
72	47	1
72	46	1
72	45	1
72	44	1
72	43	1
72	42	1
72	41	1
72	40	2
72	39	2
72	38	2
72	37	2
72	36	1
72	35	1
72	34	1
72	33	1
72	32	1
72	31	1
72	30	1
72	29	1
72	28	1
72	27	1
72	26	1
72	25	1
72	24	1
72	23	1
72	22	1
72	21	1
72	20	1
72	19	1
72	18	1
72	17	1
72	16	1
72	15	1
72	14	1
72	13	1
72	12	1
72	11	1
72	10	1
72	9	1
72	8	1
72	7	1
72	6	1
72	5	1
72	4	1
72	3	1
72	2	1
72	1	1
73	216	1
73	215	1
73	214	1
73	213	1
73	212	1
73	211	1
73	210	1
73	209	1
73	208	1
73	207	1
73	206	1
73	205	1
73	204	1
73	203	1
73	202	1
73	201	1
73	200	1
73	199	1
73	198	1
73	197	1
73	196	1
73	195	1
73	194	1
73	193	1
73	192	1
73	191	1
73	190	1
73	189	1
73	188	1
73	187	1
73	186	1
73	185	1
73	184	1
73	183	1
73	182	1
73	181	1
73	180	1
73	179	1
73	178	1
73	177	1
73	176	1
73	175	1
73	174	1
73	173	1
73	172	1
73	171	1
73	170	1
73	169	1
73	168	1
73	167	1
73	166	1
73	165	1
73	164	1
73	163	1
73	162	1
73	161	1
73	160	1
73	159	1
73	158	1
73	157	1
73	156	1
73	155	1
73	154	1
73	153	1
73	152	1
73	151	1
73	150	1
73	149	1
73	148	1
73	147	1
73	146	1
73	145	1
73	144	1
73	143	1
73	142	1
73	141	1
73	140	1
73	139	1
73	138	1
73	137	1
73	136	1
73	135	1
73	134	1
73	133	1
73	132	1
73	131	1
73	130	1
73	129	1
73	128	1
73	127	1
73	126	1
73	125	1
73	124	1
73	123	1
73	122	1
73	121	1
73	120	1
73	119	1
73	118	1
73	117	1
73	116	1
73	115	1
73	114	1
73	113	1
73	112	1
73	111	1
73	110	1
73	109	1
73	108	1
73	107	1
73	106	1
73	105	1
73	104	1
73	103	1
73	102	1
73	101	1
73	100	1
73	99	1
73	98	1
73	97	1
73	96	1
73	95	1
73	94	1
73	93	1
73	92	1
73	91	1
73	90	1
73	89	1
73	88	1
73	87	1
73	86	1
73	85	1
73	84	1
73	83	1
73	82	1
73	81	1
73	80	1
73	79	1
73	78	1
73	77	1
73	76	1
73	75	1
73	74	1
73	73	1
73	72	1
73	71	1
73	70	1
73	69	1
73	68	1
73	67	1
73	66	1
73	65	1
73	64	1
73	63	2
73	62	2
73	61	2
73	60	2
73	59	2
73	58	2
73	57	2
73	56	2
73	55	2
73	54	2
73	53	2
73	52	2
73	51	2
73	50	1
73	49	1
73	48	1
73	47	1
73	46	1
73	45	1
73	44	1
73	43	1
73	42	1
73	41	1
73	40	1
73	39	2
73	38	1
73	37	2
73	36	2
73	35	1
73	34	1
73	33	1
73	32	1
73	31	1
73	30	1
73	29	1
73	28	1
73	27	1
73	26	1
73	25	1
73	24	1
73	23	1
73	22	1
73	21	1
73	20	1
73	19	1
73	18	1
73	17	1
73	16	1
73	15	1
73	14	1
73	13	1
73	12	1
73	11	1
73	10	1
73	9	1
73	8	1
73	7	1
73	6	1
73	5	1
73	4	1
73	3	1
73	2	1
73	1	1
74	216	1
74	215	1
74	214	1
74	213	1
74	212	1
74	211	1
74	210	1
74	209	1
74	208	1
74	207	1
74	206	1
74	205	1
74	204	1
74	203	1
74	202	1
74	201	1
74	200	1
74	199	1
74	198	1
74	197	1
74	196	1
74	195	1
74	194	1
74	193	1
74	192	1
74	191	1
74	190	1
74	189	1
74	188	1
74	187	1
74	186	1
74	185	1
74	184	1
74	183	1
74	182	1
74	181	1
74	180	1
74	179	1
74	178	1
74	177	1
74	176	1
74	175	1
74	174	1
74	173	1
74	172	1
74	171	1
74	170	1
74	169	1
74	168	1
74	167	1
74	166	1
74	165	1
74	164	1
74	163	1
74	162	1
74	161	1
74	160	1
74	159	1
74	158	1
74	157	1
74	156	1
74	155	1
74	154	1
74	153	1
74	152	1
74	151	1
74	150	1
74	149	1
74	148	1
74	147	1
74	146	1
74	145	1
74	144	1
74	143	1
74	142	1
74	141	1
74	140	1
74	139	1
74	138	1
74	137	1
74	136	1
74	135	1
74	134	1
74	133	1
74	132	1
74	131	1
74	130	1
74	129	1
74	128	1
74	127	1
74	126	1
74	125	1
74	124	1
74	123	1
74	122	1
74	121	1
74	120	1
74	119	1
74	118	1
74	117	1
74	116	1
74	115	1
74	114	1
74	113	1
74	112	1
74	111	1
74	110	1
74	109	1
74	108	1
74	107	1
74	106	1
74	105	1
74	104	1
74	103	1
74	102	1
74	101	1
74	100	2
74	99	1
74	98	1
74	97	1
74	96	1
74	95	1
74	94	1
74	93	1
74	92	1
74	91	1
74	90	1
74	89	1
74	88	1
74	87	1
74	86	1
74	85	1
74	84	1
74	83	1
74	82	1
74	81	1
74	80	1
74	79	1
74	78	1
74	77	1
74	76	1
74	75	1
74	74	1
74	73	1
74	72	1
74	71	1
74	70	1
74	69	1
74	68	1
74	67	1
74	66	1
74	65	1
74	64	2
74	63	2
74	62	2
74	61	2
74	60	2
74	59	2
74	58	2
74	57	2
74	56	2
74	55	2
74	54	2
74	53	2
74	52	2
74	51	2
74	50	1
74	49	1
74	48	1
74	47	1
74	46	1
74	45	1
74	44	1
74	43	1
74	42	1
74	41	1
74	40	1
74	39	2
74	38	1
74	37	1
74	36	2
74	35	1
74	34	1
74	33	1
74	32	1
74	31	1
74	30	1
74	29	1
74	28	1
74	27	1
74	26	1
74	25	1
74	24	1
74	23	1
74	22	1
74	21	1
74	20	1
74	19	1
74	18	1
74	17	1
74	16	1
74	15	1
74	14	1
74	13	1
74	12	1
74	11	1
74	10	1
74	9	1
74	8	1
74	7	1
74	6	1
74	5	1
74	4	1
74	3	1
74	2	1
74	1	1
75	216	1
75	215	1
75	214	1
75	213	1
75	212	1
75	211	1
75	210	1
75	209	1
75	208	1
75	207	1
75	206	1
75	205	1
75	204	1
75	203	1
75	202	1
75	201	1
75	200	1
75	199	1
75	198	1
75	197	1
75	196	1
75	195	1
75	194	1
75	193	1
75	192	1
75	191	1
75	190	1
75	189	1
75	188	1
75	187	1
75	186	1
75	185	1
75	184	1
75	183	1
75	182	1
75	181	1
75	180	1
75	179	1
75	178	1
75	177	1
75	176	1
75	175	1
75	174	1
75	173	1
75	172	1
75	171	1
75	170	1
75	169	1
75	168	1
75	167	1
75	166	1
75	165	1
75	164	1
75	163	1
75	162	1
75	161	1
75	160	1
75	159	1
75	158	1
75	157	1
75	156	1
75	155	1
75	154	1
75	153	1
75	152	1
75	151	1
75	150	1
75	149	1
75	148	1
75	147	1
75	146	1
75	145	1
75	144	1
75	143	1
75	142	1
75	141	1
75	140	1
75	139	1
75	138	1
75	137	1
75	136	1
75	135	1
75	134	1
75	133	1
75	132	1
75	131	1
75	130	1
75	129	1
75	128	1
75	127	1
75	126	1
75	125	1
75	124	1
75	123	1
75	122	1
75	121	1
75	120	1
75	119	1
75	118	1
75	117	1
75	116	1
75	115	1
75	114	1
75	113	1
75	112	1
75	111	2
75	110	1
75	109	1
75	108	1
75	107	1
75	106	1
75	105	1
75	104	1
75	103	1
75	102	1
75	101	1
75	100	1
75	99	1
75	98	1
75	97	1
75	96	1
75	95	1
75	94	1
75	93	1
75	92	1
75	91	1
75	90	1
75	89	1
75	88	1
75	87	1
75	86	1
75	85	1
75	84	1
75	83	1
75	82	1
75	81	1
75	80	1
75	79	1
75	78	1
75	77	1
75	76	1
75	75	1
75	74	1
75	73	1
75	72	1
75	71	1
75	70	1
75	69	1
75	68	1
75	67	1
75	66	1
75	65	1
75	64	2
75	63	2
75	62	2
75	61	2
75	60	2
75	59	2
75	58	2
75	57	2
75	56	2
75	55	2
75	54	2
75	53	2
75	52	2
75	51	2
75	50	1
75	49	1
75	48	1
75	47	1
75	46	1
75	45	1
75	44	1
75	43	1
75	42	1
75	41	1
75	40	1
75	39	2
75	38	2
75	37	1
75	36	1
75	35	1
75	34	1
75	33	1
75	32	1
75	31	1
75	30	1
75	29	1
75	28	1
75	27	1
75	26	1
75	25	1
75	24	1
75	23	1
75	22	1
75	21	1
75	20	1
75	19	1
75	18	1
75	17	1
75	16	1
75	15	1
75	14	1
75	13	1
75	12	1
75	11	1
75	10	1
75	9	1
75	8	1
75	7	1
75	6	1
75	5	1
75	4	1
75	3	1
75	2	1
75	1	1
76	216	1
76	215	1
76	214	1
76	213	1
76	212	1
76	211	1
76	210	1
76	209	1
76	208	1
76	207	1
76	206	1
76	205	1
76	204	1
76	203	1
76	202	1
76	201	1
76	200	1
76	199	1
76	198	1
76	197	1
76	196	1
76	195	1
76	194	1
76	193	1
76	192	1
76	191	1
76	190	1
76	189	1
76	188	1
76	187	1
76	186	1
76	185	1
76	184	1
76	183	1
76	182	1
76	181	1
76	180	1
76	179	1
76	178	1
76	177	1
76	176	1
76	175	1
76	174	1
76	173	1
76	172	1
76	171	1
76	170	1
76	169	1
76	168	1
76	167	1
76	166	1
76	165	1
76	164	1
76	163	1
76	162	1
76	161	1
76	160	1
76	159	1
76	158	1
76	157	1
76	156	1
76	155	1
76	154	1
76	153	1
76	152	1
76	151	1
76	150	1
76	149	1
76	148	1
76	147	1
76	146	1
76	145	1
76	144	1
76	143	1
76	142	1
76	141	1
76	140	1
76	139	1
76	138	1
76	137	1
76	136	1
76	135	1
76	134	1
76	133	1
76	132	1
76	131	1
76	130	1
76	129	1
76	128	1
76	127	1
76	126	1
76	125	1
76	124	1
76	123	1
76	122	1
76	121	1
76	120	1
76	119	1
76	118	1
76	117	1
76	116	1
76	115	1
76	114	1
76	113	1
76	112	1
76	111	1
76	110	1
76	109	1
76	108	1
76	107	1
76	106	1
76	105	1
76	104	1
76	103	1
76	102	1
76	101	2
76	100	1
76	99	1
76	98	1
76	97	1
76	96	1
76	95	1
76	94	1
76	93	1
76	92	1
76	91	1
76	90	1
76	89	1
76	88	1
76	87	1
76	86	1
76	85	1
76	84	1
76	83	1
76	82	1
76	81	1
76	80	1
76	79	1
76	78	1
76	77	1
76	76	1
76	75	1
76	74	1
76	73	1
76	72	1
76	71	1
76	70	1
76	69	1
76	68	1
76	67	1
76	66	1
76	65	2
76	64	2
76	63	2
76	62	2
76	61	2
76	60	2
76	59	2
76	58	2
76	57	2
76	56	2
76	55	2
76	54	2
76	53	2
76	52	2
76	51	1
76	50	1
76	49	1
76	48	1
76	47	1
76	46	1
76	45	1
76	44	1
76	43	1
76	42	1
76	41	1
76	40	1
76	39	2
76	38	2
76	37	2
76	36	2
76	35	1
76	34	1
76	33	1
76	32	1
76	31	1
76	30	1
76	29	1
76	28	1
76	27	1
76	26	1
76	25	1
76	24	1
76	23	1
76	22	1
76	21	1
76	20	1
76	19	1
76	18	1
76	17	1
76	16	1
76	15	1
76	14	1
76	13	1
76	12	1
76	11	1
76	10	1
76	9	1
76	8	1
76	7	1
76	6	1
76	5	1
76	4	1
76	3	1
76	2	1
76	1	1
77	216	1
77	215	1
77	214	1
77	213	1
77	212	1
77	211	1
77	210	1
77	209	1
77	208	1
77	207	1
77	206	1
77	205	1
77	204	1
77	203	1
77	202	1
77	201	1
77	200	1
77	199	1
77	198	1
77	197	1
77	196	1
77	195	1
77	194	1
77	193	1
77	192	1
77	191	1
77	190	1
77	189	1
77	188	1
77	187	1
77	186	1
77	185	1
77	184	1
77	183	1
77	182	1
77	181	1
77	180	1
77	179	1
77	178	1
77	177	1
77	176	1
77	175	1
77	174	1
77	173	1
77	172	1
77	171	1
77	170	1
77	169	1
77	168	1
77	167	1
77	166	1
77	165	1
77	164	1
77	163	1
77	162	1
77	161	1
77	160	1
77	159	1
77	158	1
77	157	1
77	156	1
77	155	1
77	154	1
77	153	1
77	152	1
77	151	1
77	150	1
77	149	1
77	148	1
77	147	1
77	146	1
77	145	1
77	144	1
77	143	1
77	142	1
77	141	1
77	140	1
77	139	1
77	138	1
77	137	1
77	136	1
77	135	1
77	134	1
77	133	1
77	132	1
77	131	1
77	130	1
77	129	1
77	128	1
77	127	1
77	126	1
77	125	1
77	124	1
77	123	1
77	122	1
77	121	1
77	120	1
77	119	1
77	118	1
77	117	1
77	116	1
77	115	1
77	114	1
77	113	1
77	112	1
77	111	1
77	110	1
77	109	1
77	108	1
77	107	1
77	106	1
77	105	1
77	104	1
77	103	1
77	102	1
77	101	1
77	100	1
77	99	1
77	98	1
77	97	1
77	96	1
77	95	1
77	94	1
77	93	1
77	92	1
77	91	1
77	90	1
77	89	1
77	88	1
77	87	1
77	86	1
77	85	1
77	84	1
77	83	1
77	82	1
77	81	1
77	80	1
77	79	1
77	78	1
77	77	1
77	76	1
77	75	1
77	74	1
77	73	1
77	72	1
77	71	1
77	70	1
77	69	1
77	68	1
77	67	1
77	66	2
77	65	2
77	64	2
77	63	2
77	62	2
77	61	2
77	60	2
77	59	2
77	58	2
77	57	2
77	56	2
77	55	2
77	54	2
77	53	1
77	52	2
77	51	2
77	50	1
77	49	1
77	48	1
77	47	1
77	46	1
77	45	1
77	44	1
77	43	1
77	42	1
77	41	1
77	40	1
77	39	2
77	38	2
77	37	2
77	36	1
77	35	1
77	34	1
77	33	1
77	32	2
77	31	1
77	30	1
77	29	1
77	28	1
77	27	1
77	26	1
77	25	1
77	24	1
77	23	1
77	22	1
77	21	1
77	20	1
77	19	1
77	18	1
77	17	1
77	16	1
77	15	1
77	14	1
77	13	1
77	12	1
77	11	1
77	10	1
77	9	1
77	8	1
77	7	1
77	6	1
77	5	1
77	4	1
77	3	1
77	2	1
77	1	1
78	216	1
78	215	1
78	214	1
78	213	1
78	212	1
78	211	1
78	210	1
78	209	1
78	208	1
78	207	1
78	206	1
78	205	1
78	204	1
78	203	1
78	202	1
78	201	1
78	200	1
78	199	1
78	198	1
78	197	1
78	196	1
78	195	1
78	194	1
78	193	1
78	192	1
78	191	1
78	190	1
78	189	1
78	188	1
78	187	1
78	186	1
78	185	1
78	184	1
78	183	1
78	182	1
78	181	1
78	180	1
78	179	1
78	178	1
78	177	1
78	176	1
78	175	1
78	174	1
78	173	1
78	172	1
78	171	1
78	170	1
78	169	1
78	168	1
78	167	1
78	166	1
78	165	1
